Estacion,Fecha inicial,Fecha final,PM10
CAM NORTE,2015 Aug 23 12:00:00 AM,,"21,30434783"
CAM NORTE,2015 Aug 21 12:00:00 AM,,"31,30434783"
CAM NORTE,2015 Aug 19 12:00:00 AM,,"20,86956522"
CAM NORTE,2015 Aug 17 12:00:00 AM,,"12,60869565"
CAM NORTE,2015 Aug 15 12:00:00 AM,,"11,73913043"
CAM NORTE,2015 Aug 13 12:00:00 AM,,"31,30434783"
CAM NORTE,2015 Aug 11 12:00:00 AM,,"60,43478261"
CAM NORTE,2015 Aug 09 12:00:00 AM,,"43,91304348"
CAM NORTE,2015 Aug 07 12:00:00 AM,,"17,82608696"
CAM NORTE,2015 Jul 27 12:00:00 AM,,"34,16666667"
CAM NORTE,2015 Jul 25 12:00:00 AM,,"24,16666667"
CAM NORTE,2015 Jul 23 12:00:00 AM,,"13,75"
CAM NORTE,2015 Jul 21 12:00:00 AM,,15
CAM NORTE,2015 Jul 19 12:00:00 AM,,"13,33333333"
CAM NORTE,2015 Jul 17 12:00:00 AM,,"18,33333333"
CAM NORTE,2015 Jul 15 12:00:00 AM,,10
CAM NORTE,2015 Jul 13 12:00:00 AM,,"15,83333333"
CAM NORTE,2015 Jul 11 12:00:00 AM,,"15,41666667"
CAM NORTE,2015 Jul 09 12:00:00 AM,,"12,08333333"
CAM NORTE,2015 Jul 07 12:00:00 AM,,"14,16666667"
CAM NORTE,2015 Jun 28 12:00:00 AM,,"25,2173913"
CAM NORTE,2015 Jun 26 12:00:00 AM,,30
CAM NORTE,2015 Jun 24 12:00:00 AM,,"28,26086957"
CAM NORTE,2015 Jun 22 12:00:00 AM,,"33,91304348"
CAM NORTE,2015 Jun 20 12:00:00 AM,,"27,39130435"
CAM NORTE,2015 Jun 18 12:00:00 AM,,"39,56521739"
CAM NORTE,2015 Jun 16 12:00:00 AM,,30
CAM NORTE,2015 Jun 14 12:00:00 AM,,"33,47826087"
CAM NORTE,2015 Jun 12 12:00:00 AM,,"44,34782609"
CAM NORTE,2015 Jun 10 12:00:00 AM,,"23,47826087"
CAM NORTE,2015 Jun 08 12:00:00 AM,,"20,43478261"
CAM NORTE,2015 May 24 12:00:00 AM,,"34,34782609"
CAM NORTE,2015 May 22 12:00:00 AM,,"28,69565217"
CAM NORTE,2015 May 20 12:00:00 AM,,"35,65217391"
CAM NORTE,2015 May 18 12:00:00 AM,,"33,47826087"
CAM NORTE,2015 May 16 12:00:00 AM,,"28,26086957"
CAM NORTE,2015 May 14 12:00:00 AM,,"22,17391304"
CAM NORTE,2015 May 12 12:00:00 AM,,"20,43478261"
CAM NORTE,2015 May 10 12:00:00 AM,,"41,30434783"
CAM NORTE,2015 May 08 12:00:00 AM,,"26,52173913"
CAM NORTE,2015 May 06 12:00:00 AM,,"33,47826087"
CAM NORTE,2015 May 04 12:00:00 AM,,"36,52173913"
CAM NORTE,2015 Apr 26 12:00:00 AM,,"36,08695652"
CAM NORTE,2015 Apr 24 12:00:00 AM,,"39,56521739"
CAM NORTE,2015 Apr 22 12:00:00 AM,,"33,04347826"
CAM NORTE,2015 Apr 20 12:00:00 AM,,"28,26086957"
CAM NORTE,2015 Apr 18 12:00:00 AM,,"35,65217391"
CAM NORTE,2015 Apr 16 12:00:00 AM,,"26,08695652"
CAM NORTE,2015 Apr 14 12:00:00 AM,,"34,34782609"
CAM NORTE,2015 Apr 12 12:00:00 AM,,30
CAM NORTE,2015 Apr 10 12:00:00 AM,,"34,34782609"
CAM NORTE,2015 Apr 08 12:00:00 AM,,"21,73913043"
CAM NORTE,2015 Apr 06 12:00:00 AM,,"21,30434783"
CAM NORTE,2015 Mar 22 12:00:00 AM,,"26,08695652"
CAM NORTE,2015 Mar 20 12:00:00 AM,,"37,39130435"
CAM NORTE,2015 Mar 18 12:00:00 AM,,"30,86956522"
CAM NORTE,2015 Mar 16 12:00:00 AM,,"26,08695652"
CAM NORTE,2015 Mar 14 12:00:00 AM,,20
CAM NORTE,2015 Mar 12 12:00:00 AM,,"29,13043478"
CAM NORTE,2015 Mar 10 12:00:00 AM,,"30,86956522"
CAM NORTE,2015 Mar 08 12:00:00 AM,,"17,39130435"
CAM NORTE,2015 Mar 06 12:00:00 AM,,"32,60869565"
CAM NORTE,2015 Mar 04 12:00:00 AM,,"29,13043478"
CAM NORTE,2015 Mar 02 12:00:00 AM,,"34,7826087"
CAM NORTE,2015 Feb 25 12:00:00 AM,,"53,04347826"
CAM NORTE,2015 Feb 23 12:00:00 AM,,"41,73913043"
CAM NORTE,2015 Feb 21 12:00:00 AM,,"40,86956522"
CAM NORTE,2015 Feb 19 12:00:00 AM,,"41,30434783"
CAM NORTE,2015 Feb 17 12:00:00 AM,,"35,65217391"
CAM NORTE,2015 Feb 15 12:00:00 AM,,"36,08695652"
CAM NORTE,2015 Feb 13 12:00:00 AM,,"26,95652174"
CAM NORTE,2015 Feb 11 12:00:00 AM,,"12,17391304"
CAM NORTE,2015 Feb 09 12:00:00 AM,,"38,26086957"
CAM NORTE,2015 Feb 07 12:00:00 AM,,"36,52173913"
CAM NORTE,2015 Feb 05 12:00:00 AM,,"39,13043478"
CAM NORTE,2015 Jan 25 12:00:00 AM,,"23,47826087"
CAM NORTE,2015 Jan 23 12:00:00 AM,,"19,56521739"
CAM NORTE,2015 Jan 21 12:00:00 AM,,"18,26086957"
CAM NORTE,2015 Jan 19 12:00:00 AM,,"33,04347826"
CAM NORTE,2015 Jan 17 12:00:00 AM,,"51,30434783"
CAM NORTE,2015 Jan 15 12:00:00 AM,,"45,2173913"
CAM NORTE,2015 Jan 13 12:00:00 AM,,"26,95652174"
CAM NORTE,2015 Jan 11 12:00:00 AM,,"24,7826087"
CAM NORTE,2015 Jan 09 12:00:00 AM,,"30,43478261"
CAM NORTE,2015 Jan 07 12:00:00 AM,,"21,73913043"
CAM NORTE,2015 Jan 05 12:00:00 AM,,"22,60869565"
CAM NORTE,2014 Dec 30 12:00:00 AM,,"36,52173913"
CAM NORTE,2014 Dec 26 12:00:00 AM,,"27,39130435"
CAM NORTE,2014 Dec 24 12:00:00 AM,,"43,04347826"
CAM NORTE,2014 Dec 22 12:00:00 AM,,"4,34782609"
CAM NORTE,2014 Dec 20 12:00:00 AM,,"33,47826087"
CAM NORTE,2014 Dec 18 12:00:00 AM,,"21,30434783"
CAM NORTE,2014 Dec 16 12:00:00 AM,,"33,91304348"
CAM NORTE,2014 Dec 14 12:00:00 AM,,"11,30434783"
CAM NORTE,2014 Dec 12 12:00:00 AM,,"17,39130435"
CAM NORTE,2014 Dec 10 12:00:00 AM,,"20,86956522"
CAM NORTE,2014 Nov 25 12:00:00 AM,,"38,69565217"
CAM NORTE,2014 Nov 23 12:00:00 AM,,"33,04347826"
CAM NORTE,2014 Nov 21 12:00:00 AM,,"31,73913043"
CAM NORTE,2014 Nov 19 12:00:00 AM,,"33,04347826"
CAM NORTE,2014 Nov 17 12:00:00 AM,,"28,69565217"
CAM NORTE,2014 Nov 15 12:00:00 AM,,"23,91304348"
CAM NORTE,2014 Nov 13 12:00:00 AM,,"34,7826087"
CAM NORTE,2014 Nov 11 12:00:00 AM,,"29,56521739"
CAM NORTE,2014 Nov 09 12:00:00 AM,,"36,95652174"
CAM NORTE,2014 Nov 07 12:00:00 AM,,"20,86956522"
CAM NORTE,2014 Nov 05 12:00:00 AM,,"30,86956522"
CAM NORTE,2014 Nov 03 12:00:00 AM,,"28,26086957"
CAM NORTE,2014 Nov 01 12:00:00 AM,,"31,73913043"
CAM NORTE,2014 Oct 28 12:00:00 AM,,"33,47826087"
CAM NORTE,2014 Oct 25 12:00:00 AM,,"28,69565217"
CAM NORTE,2014 Oct 22 12:00:00 AM,,20
CAM NORTE,2014 Oct 19 12:00:00 AM,,"36,95652174"
CAM NORTE,2014 Oct 16 12:00:00 AM,,"23,04347826"
CAM NORTE,2014 Oct 13 12:00:00 AM,,"33,04347826"
CAM NORTE,2014 Oct 10 12:00:00 AM,,"34,34782609"
CAM NORTE,2014 Oct 07 12:00:00 AM,,"24,7826087"
CAM NORTE,2014 Oct 04 12:00:00 AM,,"29,13043478"
CAM NORTE,2014 Oct 01 12:00:00 AM,,"33,04347826"
CAM NORTE,2014 Sep 29 12:00:00 AM,,"19,56521739"
CAM NORTE,2014 Sep 26 12:00:00 AM,,"17,39130435"
CAM NORTE,2014 Sep 23 12:00:00 AM,,"10,43478261"
CAM NORTE,2014 Sep 20 12:00:00 AM,,"8,69565217"
CAM NORTE,2014 Sep 17 12:00:00 AM,,"14,7826087"
CAM NORTE,2014 Sep 14 12:00:00 AM,,"17,39130435"
CAM NORTE,2014 Sep 11 12:00:00 AM,,"12,60869565"
CAM NORTE,2014 Sep 08 12:00:00 AM,,"13,47826087"
CAM NORTE,2014 Sep 05 12:00:00 AM,,"5,2173913"
CAM NORTE,2014 Sep 02 12:00:00 AM,,"6,95652174"
CAM NORTE,2014 Aug 30 12:00:00 AM,,"21,30434783"
CAM NORTE,2014 Aug 27 12:00:00 AM,,20
CAM NORTE,2014 Aug 24 12:00:00 AM,,"27,82608696"
CAM NORTE,2014 Aug 21 12:00:00 AM,,"16,08695652"
CAM NORTE,2014 Aug 18 12:00:00 AM,,"31,30434783"
CAM NORTE,2014 Aug 15 12:00:00 AM,,"24,34782609"
CAM NORTE,2014 Aug 12 12:00:00 AM,,"29,13043478"
CAM NORTE,2014 Aug 09 12:00:00 AM,,"18,69565217"
CAM NORTE,2014 Aug 06 12:00:00 AM,,"23,04347826"
CAM NORTE,2014 Aug 03 12:00:00 AM,,"21,30434783"
CAM NORTE,2014 Jul 31 12:00:00 AM,,"17,39130435"
CAM NORTE,2014 Jul 28 12:00:00 AM,,"32,60869565"
CAM NORTE,2014 Jul 25 12:00:00 AM,,"19,56521739"
CAM NORTE,2014 Jul 22 12:00:00 AM,,"22,75362319"
CAM NORTE,2014 Jul 19 12:00:00 AM,,"29,56521739"
CAM NORTE,2014 Jul 16 12:00:00 AM,,"15,65217391"
CAM NORTE,2014 Jul 13 12:00:00 AM,,"19,13043478"
CAM NORTE,2014 Jul 10 12:00:00 AM,,20
CAM NORTE,2014 Jun 21 12:00:00 AM,,"14,73214286"
CAM NORTE,2014 Jun 20 12:00:00 AM,,"18,75"
CAM NORTE,2014 Jun 19 12:00:00 AM,,"19,64285714"
CAM NORTE,2014 Jun 18 12:00:00 AM,,"18,30357143"
CAM NORTE,2014 Jun 17 12:00:00 AM,,"15,625"
CAM NORTE,2014 Jun 16 12:00:00 AM,,"17,41071429"
CAM NORTE,2014 Jun 15 12:00:00 AM,,"19,64285714"
CAM NORTE,2014 Jun 14 12:00:00 AM,,"19,64285714"
CAM NORTE,2014 Jun 13 12:00:00 AM,,"12,5"
CAM NORTE,2014 Jun 12 12:00:00 AM,,"15,625"
CAM NORTE,2014 Jun 11 12:00:00 AM,,25
CAM NORTE,2014 Jun 10 12:00:00 AM,,"21,875"
CAM NORTE,2014 Jun 09 12:00:00 AM,,"27,23214286"
CAM NORTE,2014 May 23 12:00:00 AM,,"16,59192825"
CAM NORTE,2014 May 22 12:00:00 AM,,"18,38565022"
CAM NORTE,2014 May 21 12:00:00 AM,,"24,21524664"
CAM NORTE,2014 May 20 12:00:00 AM,,"31,83856502"
CAM NORTE,2014 May 19 12:00:00 AM,,"29,14798206"
CAM NORTE,2014 May 18 12:00:00 AM,,"33,1838565"
CAM NORTE,2014 May 17 12:00:00 AM,,"20,62780269"
CAM NORTE,2014 May 16 12:00:00 AM,,"26,00896861"
CAM NORTE,2014 May 15 12:00:00 AM,,"43,94618834"
CAM NORTE,2014 May 14 12:00:00 AM,,"26,9058296"
CAM NORTE,2014 May 13 12:00:00 AM,,"27,35426009"
CAM NORTE,2014 May 12 12:00:00 AM,,"19,7309417"
CAM NORTE,2014 Apr 28 12:00:00 AM,,"26,9058296"
CAM NORTE,2014 Apr 27 12:00:00 AM,,"13,0044843"
CAM NORTE,2014 Apr 26 12:00:00 AM,,"32,28699552"
CAM NORTE,2014 Apr 25 12:00:00 AM,,"26,4573991"
CAM NORTE,2014 Apr 24 12:00:00 AM,,"13,4529148"
CAM NORTE,2014 Apr 23 12:00:00 AM,,"24,21524664"
CAM NORTE,2014 Apr 22 12:00:00 AM,,"44,39461883"
CAM NORTE,2014 Apr 21 12:00:00 AM,,"27,80269058"
CAM NORTE,2014 Apr 20 12:00:00 AM,,"16,14349776"
CAM NORTE,2014 Apr 19 12:00:00 AM,,"13,0044843"
CAM NORTE,2014 Apr 18 12:00:00 AM,,"13,0044843"
CAM NORTE,2014 Apr 17 12:00:00 AM,,"26,00896861"
CAM NORTE,2014 Apr 16 12:00:00 AM,,"42,60089686"
CAM NORTE,2014 Mar 14 12:00:00 AM,,"30,94170404"
CAM NORTE,2014 Mar 13 12:00:00 AM,,"28,10164425"
CAM NORTE,2014 Mar 12 12:00:00 AM,,"41,25560538"
CAM NORTE,2014 Mar 11 12:00:00 AM,,"25,11210762"
CAM NORTE,2014 Mar 10 12:00:00 AM,,"19,7309417"
CAM NORTE,2014 Mar 09 12:00:00 AM,,"22,86995516"
CAM NORTE,2014 Mar 08 12:00:00 AM,,"35,42600897"
CAM NORTE,2014 Mar 07 12:00:00 AM,,"24,21524664"
CAM NORTE,2014 Mar 06 12:00:00 AM,,"24,21524664"
CAM NORTE,2014 Mar 05 12:00:00 AM,,"36,32286996"
CAM NORTE,2014 Mar 04 12:00:00 AM,,"21,97309417"
CAM NORTE,2014 Mar 03 12:00:00 AM,,"26,4573991"
CAM NORTE,2014 Feb 17 12:00:00 AM,,"60,0896861"
CAM NORTE,2014 Feb 16 12:00:00 AM,,"39,46188341"
CAM NORTE,2014 Feb 15 12:00:00 AM,,"39,46188341"
CAM NORTE,2014 Feb 14 12:00:00 AM,,"32,28699552"
CAM NORTE,2014 Feb 13 12:00:00 AM,,"55,15695067"
CAM NORTE,2014 Feb 12 12:00:00 AM,,"54,70852018"
CAM NORTE,2014 Feb 11 12:00:00 AM,,"56,95067265"
CAM NORTE,2014 Feb 10 12:00:00 AM,,"55,15695067"
CAM NORTE,2014 Feb 09 12:00:00 AM,,"33,632287"
CAM NORTE,2014 Feb 08 12:00:00 AM,,"46,6367713"
CAM NORTE,2014 Feb 07 12:00:00 AM,,"58,74439462"
CAM NORTE,2014 Feb 06 12:00:00 AM,,"48,87892377"
CAM NORTE,2014 Jan 25 12:00:00 AM,,"20,26431718"
CAM NORTE,2014 Jan 24 12:00:00 AM,,"33,48017621"
CAM NORTE,2014 Jan 23 12:00:00 AM,,"35,68281938"
CAM NORTE,2014 Jan 22 12:00:00 AM,,"39,64757709"
CAM NORTE,2014 Jan 21 12:00:00 AM,,"34,80176211"
CAM NORTE,2014 Jan 20 12:00:00 AM,,"36,12334802"
CAM NORTE,2014 Jan 19 12:00:00 AM,,"26,8722467"
CAM NORTE,2014 Jan 18 12:00:00 AM,,"33,48017621"
CAM NORTE,2014 Jan 17 12:00:00 AM,,"38,32599119"
CAM NORTE,2014 Jan 16 12:00:00 AM,,"29,95594714"
CAM NORTE,2014 Jan 15 12:00:00 AM,,"35,24229075"
CAM NORTE,2014 Jan 14 12:00:00 AM,,"30,83700441"
CAM NORTE,2014 Jan 13 12:00:00 AM,,"43,6123348"
CAM NORTE,2013 Dec 14 12:00:00 AM,,"27,55555556"
CAM NORTE,2013 Dec 13 12:00:00 AM,,"31,11111111"
CAM NORTE,2013 Dec 12 12:00:00 AM,,28
CAM NORTE,2013 Dec 11 12:00:00 AM,,"36,2962963"
CAM NORTE,2013 Dec 10 12:00:00 AM,,"23,11111111"
CAM NORTE,2013 Dec 09 12:00:00 AM,,"22,22222222"
CAM NORTE,2013 Dec 08 12:00:00 AM,,"20,88888889"
CAM NORTE,2013 Dec 07 12:00:00 AM,,"24,88888889"
CAM NORTE,2013 Dec 06 12:00:00 AM,,"26,66666667"
CAM NORTE,2013 Dec 05 12:00:00 AM,,"21,33333333"
CAM NORTE,2013 Dec 04 12:00:00 AM,,"25,33333333"
CAM NORTE,2013 Nov 17 12:00:00 AM,,"33,77777778"
CAM NORTE,2013 Nov 16 12:00:00 AM,,40
CAM NORTE,2013 Nov 15 12:00:00 AM,,"34,22222222"
CAM NORTE,2013 Nov 14 12:00:00 AM,,"19,55555556"
CAM NORTE,2013 Nov 13 12:00:00 AM,,"44,44444444"
CAM NORTE,2013 Nov 12 12:00:00 AM,,36
CAM NORTE,2013 Nov 11 12:00:00 AM,,"24,44444444"
CAM NORTE,2013 Nov 10 12:00:00 AM,,12
CAM NORTE,2013 Nov 09 12:00:00 AM,,"19,55555556"
CAM NORTE,2013 Nov 08 12:00:00 AM,,"21,02222222"
CAM NORTE,2013 Nov 07 12:00:00 AM,,"14,66666667"
CAM NORTE,2013 Oct 17 12:00:00 AM,,"29,33333333"
CAM NORTE,2013 Oct 16 12:00:00 AM,,"35,11111111"
CAM NORTE,2013 Oct 15 12:00:00 AM,,"29,77777778"
CAM NORTE,2013 Oct 14 12:00:00 AM,,"18,22222222"
CAM NORTE,2013 Oct 13 12:00:00 AM,,"23,55555556"
CAM NORTE,2013 Oct 12 12:00:00 AM,,"34,66666667"
CAM NORTE,2013 Oct 11 12:00:00 AM,,"43,11111111"
CAM NORTE,2013 Oct 10 12:00:00 AM,,"53,33333333"
CAM NORTE,2013 Oct 09 12:00:00 AM,,"47,11111111"
CAM NORTE,2013 Oct 08 12:00:00 AM,,"28,88888889"
CAM NORTE,2013 Sep 15 12:00:00 AM,,20
CAM NORTE,2013 Sep 14 12:00:00 AM,,"19,11111111"
CAM NORTE,2013 Sep 13 12:00:00 AM,,"20,88888889"
CAM NORTE,2013 Sep 12 12:00:00 AM,,"33,33333333"
CAM NORTE,2013 Sep 11 12:00:00 AM,,"33,77777778"
CAM NORTE,2013 Sep 10 12:00:00 AM,,"19,55555556"
CAM NORTE,2013 Sep 09 12:00:00 AM,,"31,55555556"
CAM NORTE,2013 Sep 08 12:00:00 AM,,"16,44444444"
CAM NORTE,2013 Sep 07 12:00:00 AM,,"27,55555556"
CAM NORTE,2013 Sep 06 12:00:00 AM,,"31,55555556"
CAM NORTE,2013 Sep 05 12:00:00 AM,,"40,44444444"
CAM NORTE,2013 Sep 04 12:00:00 AM,,24
CAM NORTE,2013 Sep 03 12:00:00 AM,,"21,77777778"
CAM NORTE,2013 Aug 15 12:00:00 AM,,"17,33333333"
CAM NORTE,2013 Aug 14 12:00:00 AM,,"17,77777778"
CAM NORTE,2013 Aug 13 12:00:00 AM,,"23,11111111"
CAM NORTE,2013 Aug 12 12:00:00 AM,,"28,44444444"
CAM NORTE,2013 Aug 11 12:00:00 AM,,"21,33333333"
CAM NORTE,2013 Aug 10 12:00:00 AM,,"16,88888889"
CAM NORTE,2013 Aug 09 12:00:00 AM,,"41,77777778"
CAM NORTE,2013 Aug 08 12:00:00 AM,,"49,33333333"
CAM NORTE,2013 Aug 07 12:00:00 AM,,"38,66666667"
CAM NORTE,2013 Aug 06 12:00:00 AM,,28
CAM NORTE,2013 Aug 05 12:00:00 AM,,"29,77777778"
CAM NORTE,2013 Aug 04 12:00:00 AM,,"27,55555556"
CAM NORTE,2013 Aug 03 12:00:00 AM,,"20,44444444"
CAM NORTE,2013 Jul 25 12:00:00 AM,,"15,04424779"
CAM NORTE,2013 Jul 24 12:00:00 AM,,"26,99115044"
CAM NORTE,2013 Jul 23 12:00:00 AM,,"19,46902655"
CAM NORTE,2013 Jul 22 12:00:00 AM,,"33,18584071"
CAM NORTE,2013 Jul 21 12:00:00 AM,,"23,45132743"
CAM NORTE,2013 Jul 20 12:00:00 AM,,"30,08849558"
CAM NORTE,2013 Jul 19 12:00:00 AM,,"32,30088496"
CAM NORTE,2013 Jul 18 12:00:00 AM,,"15,04424779"
CAM NORTE,2013 Jul 17 12:00:00 AM,,"12,38938053"
CAM NORTE,2013 Jul 16 12:00:00 AM,,"17,25663717"
CAM NORTE,2013 Jul 15 12:00:00 AM,,"17,25663717"
CAM NORTE,2013 Jul 14 12:00:00 AM,,"25,66371681"
CAM NORTE,2013 Jul 13 12:00:00 AM,,"20,79646018"
CAM NORTE,2013 Jul 02 12:00:00 AM,,"36,28318584"
CAM NORTE,2013 Jul 01 12:00:00 AM,,"19,46902655"
CAM NORTE,2013 Jun 30 12:00:00 AM,,"14,60176991"
CAM NORTE,2013 Jun 29 12:00:00 AM,,"36,28318584"
CAM NORTE,2013 Jun 28 12:00:00 AM,,"27,43362832"
CAM NORTE,2013 Jun 27 12:00:00 AM,,"30,53097345"
CAM NORTE,2013 Jun 26 12:00:00 AM,,"36,28318584"
CAM NORTE,2013 Jun 25 12:00:00 AM,,"38,9380531"
CAM NORTE,2013 Jun 24 12:00:00 AM,,"35,39823009"
CAM NORTE,2013 Jun 23 12:00:00 AM,,"31,4159292"
CAM NORTE,2013 Jun 22 12:00:00 AM,,50
CAM NORTE,2013 Jun 21 12:00:00 AM,,"46,46017699"
CAM NORTE,2013 Jun 20 12:00:00 AM,,"35,39823009"
CAM NORTE,2013 May 02 12:00:00 AM,,"31,69642857"
CAM NORTE,2013 May 01 12:00:00 AM,,"31,25"
CAM NORTE,2013 Apr 30 12:00:00 AM,,"29,91071429"
CAM NORTE,2013 Apr 29 12:00:00 AM,,"21,42857143"
CAM NORTE,2013 Apr 28 12:00:00 AM,,"23,21428571"
CAM NORTE,2013 Apr 27 12:00:00 AM,,"53,57142857"
CAM NORTE,2013 Apr 26 12:00:00 AM,,"44,64285714"
CAM NORTE,2013 Apr 23 12:00:00 AM,,"29,46428571"
CAM NORTE,2013 Apr 22 12:00:00 AM,,"12,5"
CAM NORTE,2013 Apr 21 12:00:00 AM,,"20,08928571"
CAM NORTE,2013 Apr 20 12:00:00 AM,,"16,07142857"
CAM NORTE,2013 Apr 19 12:00:00 AM,,"19,19642857"
